----------------------------------------
[15.12.2020 | 14:32:54] All frames loaded, count: 77
[15.12.2020 | 15:18:26] Calculation frame 83 complete!
[15.12.2020 | 15:18:26] Calculation frame 84 complete!
[15.12.2020 | 15:18:26] Calculation frame 85 complete!
[15.12.2020 | 15:18:26] Calculation frame 86 complete!
[15.12.2020 | 15:18:26] Calculation frame 87 complete!
[15.12.2020 | 15:18:26] Calculation frame 88 complete!
[15.12.2020 | 15:18:26] Calculation frame 89 complete!
[15.12.2020 | 15:18:26] Calculation frame 90 complete!
[15.12.2020 | 15:18:26] Calculation frame 91 complete!
[15.12.2020 | 15:18:26] Calculation frame 92 complete!
[15.12.2020 | 15:18:26] Calculation frame 93 complete!
[15.12.2020 | 15:18:26] Calculation frame 94 complete!
[15.12.2020 | 15:18:26] Calculation frame 95 complete!
[15.12.2020 | 15:18:26] Calculation frame 96 complete!
[15.12.2020 | 15:18:26] Calculation frame 97 complete!
[15.12.2020 | 15:18:26] Calculation frame 98 complete!
[15.12.2020 | 15:18:26] Calculation frame 99 complete!
[15.12.2020 | 15:18:26] Calculation frame 100 complete!
[15.12.2020 | 15:18:26] Calculation frame 101 complete!
[15.12.2020 | 15:18:26] Calculation frame 102 complete!
[15.12.2020 | 15:18:26] Calculation frame 103 complete!
[15.12.2020 | 15:18:26] Calculation frame 104 complete!
[15.12.2020 | 15:18:26] Calculation frame 105 complete!
[15.12.2020 | 15:18:26] Calculation frame 106 complete!
[15.12.2020 | 15:18:26] Calculation frame 107 complete!
[15.12.2020 | 15:18:26] Calculation frame 108 complete!
[15.12.2020 | 15:18:26] Calculation frame 109 complete!
[15.12.2020 | 15:18:26] Calculation frame 110 complete!
[15.12.2020 | 15:18:26] Calculation frame 111 complete!
[15.12.2020 | 15:18:26] Calculation frame 112 complete!
[15.12.2020 | 15:18:26] Calculation frame 113 complete!
[15.12.2020 | 15:18:26] Calculation frame 114 complete!
[15.12.2020 | 15:18:26] Calculation frame 115 complete!
[15.12.2020 | 15:18:26] Calculation frame 116 complete!
[15.12.2020 | 15:18:26] Calculation frame 117 complete!
[15.12.2020 | 15:18:26] Calculation frame 118 complete!
[15.12.2020 | 15:18:26] Calculation frame 119 complete!
[15.12.2020 | 15:18:26] Calculation frame 120 complete!
[15.12.2020 | 15:18:26] Calculation frame 121 complete!
[15.12.2020 | 15:18:26] Calculation frame 122 complete!
[15.12.2020 | 15:18:26] Calculation frame 123 complete!
[15.12.2020 | 15:18:26] Calculation frame 124 complete!
[15.12.2020 | 15:18:26] Calculation frame 125 complete!
[15.12.2020 | 15:18:26] Calculation frame 126 complete!
[15.12.2020 | 15:18:26] Calculation frame 127 complete!
[15.12.2020 | 15:18:26] Calculation frame 128 complete!
[15.12.2020 | 15:18:26] Calculation frame 129 complete!
[15.12.2020 | 15:18:26] Calculation frame 130 complete!
[15.12.2020 | 15:18:26] Calculation frame 131 complete!
[15.12.2020 | 15:18:26] Calculation frame 132 complete!
[15.12.2020 | 15:18:26] Calculation frame 133 complete!
[15.12.2020 | 15:18:26] Calculation frame 134 complete!
[15.12.2020 | 15:18:26] Calculation frame 135 complete!
[15.12.2020 | 15:18:26] Calculation frame 136 complete!
[15.12.2020 | 15:18:26] Calculation frame 137 complete!
[15.12.2020 | 15:18:26] Calculation frame 138 complete!
[15.12.2020 | 15:18:26] Calculation frame 139 complete!
[15.12.2020 | 15:18:26] Calculation frame 140 complete!
[15.12.2020 | 15:18:26] Calculation frame 141 complete!
[15.12.2020 | 15:18:26] Calculation frame 142 complete!
[15.12.2020 | 15:18:26] Calculation frame 143 complete!
[15.12.2020 | 15:18:26] Calculation frame 144 complete!
[15.12.2020 | 15:18:26] Calculation frame 145 complete!
[15.12.2020 | 15:18:26] Calculation frame 146 complete!
[15.12.2020 | 15:18:26] Calculation frame 147 complete!
[15.12.2020 | 15:18:26] Calculation frame 148 complete!
[15.12.2020 | 15:18:26] Calculation frame 149 complete!
[15.12.2020 | 15:18:26] Calculation frame 150 complete!
[15.12.2020 | 15:18:26] Calculation frame 151 complete!
[15.12.2020 | 15:18:26] Calculation frame 152 complete!
[15.12.2020 | 15:18:26] Calculation frame 153 complete!
[15.12.2020 | 15:18:26] Calculation frame 154 complete!
[15.12.2020 | 15:18:26] Calculation frame 155 complete!
[15.12.2020 | 15:18:26] Calculation frame 156 complete!
[15.12.2020 | 15:18:26] Calculation frame 157 complete!
[15.12.2020 | 15:18:26] Calculation frame 158 complete!
[15.12.2020 | 15:18:26] Calculation frame 159 complete!
[15.12.2020 | 15:18:26] Calculation frame 160 complete!
[15.12.2020 | 15:18:26] Calculation frame 161 complete!
[15.12.2020 | 15:18:26] Calculation frame 162 complete!
[15.12.2020 | 15:18:26] Calculation frame 163 complete!
[15.12.2020 | 15:18:26] Calculation frame 164 complete!
[15.12.2020 | 15:18:26] Calculation frame 165 complete!
[15.12.2020 | 15:18:26] Calculation frame 166 complete!
[15.12.2020 | 15:18:26] Calculation frame 167 complete!
[15.12.2020 | 15:18:26] Calculation frame 168 complete!
[15.12.2020 | 15:18:26] Calculation frame 169 complete!
[15.12.2020 | 15:18:26] Calculation frame 170 complete!
[15.12.2020 | 15:18:26] Calculation frame 171 complete!
[15.12.2020 | 15:18:26] Calculation frame 172 complete!
[15.12.2020 | 15:18:26] Calculation frame 173 complete!
[15.12.2020 | 15:18:26] Calculation frame 174 complete!
[15.12.2020 | 15:18:26] Calculation frame 175 complete!
[15.12.2020 | 15:18:26] Calculation frame 176 complete!
[15.12.2020 | 15:18:26] Calculation frame 177 complete!
[15.12.2020 | 15:18:26] Calculation frame 178 complete!
[15.12.2020 | 15:18:26] Calculation frame 179 complete!
[15.12.2020 | 15:18:26] Calculation frame 180 complete!
[15.12.2020 | 15:18:26] Calculation frame 181 complete!
[15.12.2020 | 15:18:26] Calculation frame 182 complete!
[15.12.2020 | 15:18:26] Calculation frame 183 complete!
[15.12.2020 | 15:18:26] Calculation frame 184 complete!
[15.12.2020 | 15:18:26] Calculation frame 185 complete!
[15.12.2020 | 15:18:26] Calculation frame 186 complete!
[15.12.2020 | 15:18:26] Calculation frame 187 complete!
[15.12.2020 | 15:18:26] Calculation frame 188 complete!
[15.12.2020 | 15:18:26] Calculation frame 189 complete!
[15.12.2020 | 15:18:26] Calculation frame 190 complete!
[15.12.2020 | 15:18:26] Calculation frame 191 complete!
[15.12.2020 | 15:18:26] Calculation frame 192 complete!
[15.12.2020 | 15:18:26] Calculation frame 193 complete!
[15.12.2020 | 15:18:26] Calculation frame 194 complete!
[15.12.2020 | 15:18:26] Calculation frame 195 complete!
[15.12.2020 | 15:18:26] Calculation frame 196 complete!
[15.12.2020 | 15:18:26] Calculation frame 197 complete!
[15.12.2020 | 15:18:26] Calculation frame 198 complete!
[15.12.2020 | 15:18:26] Calculation frame 199 complete!
[15.12.2020 | 15:18:26] Calculation frame 200 complete!
[15.12.2020 | 15:18:26] Calculation frame 201 complete!
[15.12.2020 | 15:18:26] Calculation frame 202 complete!
[15.12.2020 | 15:18:26] Calculation frame 203 complete!
[15.12.2020 | 15:18:26] Calculation frame 204 complete!
[15.12.2020 | 15:18:26] Calculation frame 205 complete!
[15.12.2020 | 15:18:26] Calculation frame 206 complete!
[15.12.2020 | 15:18:26] Calculation frame 207 complete!
[15.12.2020 | 15:18:26] Calculation frame 208 complete!
[15.12.2020 | 15:18:26] Calculation frame 209 complete!
[15.12.2020 | 15:18:26] Calculation frame 210 complete!
[15.12.2020 | 15:18:26] Calculation frame 211 complete!
[15.12.2020 | 15:18:26] Calculation frame 212 complete!
[15.12.2020 | 15:18:26] Calculation frame 213 complete!
[15.12.2020 | 15:18:26] Calculation frame 214 complete!
[15.12.2020 | 15:18:26] Calculation frame 215 complete!
[15.12.2020 | 15:18:26] Calculation frame 216 complete!
[15.12.2020 | 15:18:26] Calculation frame 217 complete!
[15.12.2020 | 15:18:26] Calculation frame 218 complete!
[15.12.2020 | 15:18:26] Calculation frame 219 complete!
[15.12.2020 | 15:18:26] Calculation frame 220 complete!
[15.12.2020 | 15:18:26] Calculation frame 221 complete!
[15.12.2020 | 15:18:26] Calculation frame 222 complete!
[15.12.2020 | 15:18:26] Calculation frame 223 complete!
[15.12.2020 | 15:18:26] Calculation frame 224 complete!
[15.12.2020 | 15:18:26] Calculation frame 225 complete!
[15.12.2020 | 15:18:26] Calculation frame 226 complete!
[15.12.2020 | 15:18:26] Calculation frame 227 complete!
[15.12.2020 | 15:18:26] Calculation frame 228 complete!
[15.12.2020 | 15:18:26] Calculation frame 229 complete!
[15.12.2020 | 15:18:26] Calculation frame 230 complete!
[15.12.2020 | 15:18:26] Calculation frame 231 complete!
[15.12.2020 | 15:18:26] Calculation frame 232 complete!
[15.12.2020 | 15:18:26] Calculation frame 233 complete!
[15.12.2020 | 15:18:26] Calculation frame 234 complete!
[15.12.2020 | 15:18:26] Calculation frame 235 complete!
[15.12.2020 | 15:18:26] Calculation frame 236 complete!
[15.12.2020 | 15:18:26] Calculation frame 237 complete!
[15.12.2020 | 15:18:26] Calculation is done! Time spent: 386ms
[15.12.2020 | 15:18:26] All frames saved, count: 238
[15.12.2020 | 15:18:26] Saved to dir: D:\Porous Silicon\2020\Video\39\bmp\C001H001S0001\39
----------------------------------------
----------------------------------------
[15.12.2020 | 15:22:48] All frames loaded, count: 252
[15.12.2020 | 15:22:48] Binarization frame 0 complete!
[15.12.2020 | 15:22:48] Binarization frame 1 complete!
[15.12.2020 | 15:22:48] Binarization frame 2 complete!
[15.12.2020 | 15:22:48] Binarization frame 3 complete!
[15.12.2020 | 15:22:48] Binarization frame 4 complete!
[15.12.2020 | 15:22:48] Binarization frame 5 complete!
[15.12.2020 | 15:22:48] Binarization frame 6 complete!
[15.12.2020 | 15:22:48] Binarization frame 7 complete!
[15.12.2020 | 15:22:48] Binarization frame 8 complete!
[15.12.2020 | 15:22:48] Binarization frame 9 complete!
[15.12.2020 | 15:22:48] Binarization frame 10 complete!
[15.12.2020 | 15:22:48] Binarization frame 11 complete!
[15.12.2020 | 15:22:48] Binarization frame 12 complete!
[15.12.2020 | 15:22:48] Binarization frame 13 complete!
[15.12.2020 | 15:22:48] Binarization frame 14 complete!
[15.12.2020 | 15:22:48] Binarization frame 15 complete!
[15.12.2020 | 15:22:48] Binarization frame 16 complete!
[15.12.2020 | 15:22:48] Binarization frame 17 complete!
[15.12.2020 | 15:22:48] Binarization frame 18 complete!
[15.12.2020 | 15:22:48] Binarization frame 19 complete!
[15.12.2020 | 15:22:48] Binarization frame 20 complete!
[15.12.2020 | 15:22:48] Binarization frame 21 complete!
[15.12.2020 | 15:22:48] Binarization frame 22 complete!
[15.12.2020 | 15:22:48] Binarization frame 23 complete!
[15.12.2020 | 15:22:48] Binarization frame 24 complete!
[15.12.2020 | 15:22:48] Binarization frame 25 complete!
[15.12.2020 | 15:22:48] Binarization frame 26 complete!
[15.12.2020 | 15:22:48] Binarization frame 27 complete!
[15.12.2020 | 15:22:48] Binarization frame 28 complete!
[15.12.2020 | 15:22:48] Binarization frame 29 complete!
[15.12.2020 | 15:22:48] Binarization frame 30 complete!
[15.12.2020 | 15:22:48] Binarization frame 31 complete!
[15.12.2020 | 15:22:48] Binarization frame 32 complete!
[15.12.2020 | 15:22:48] Binarization frame 33 complete!
[15.12.2020 | 15:22:48] Binarization frame 34 complete!
[15.12.2020 | 15:22:48] Binarization frame 35 complete!
[15.12.2020 | 15:22:48] Binarization frame 36 complete!
[15.12.2020 | 15:22:48] Binarization frame 37 complete!
[15.12.2020 | 15:22:48] Binarization frame 38 complete!
[15.12.2020 | 15:22:48] Binarization frame 39 complete!
[15.12.2020 | 15:22:48] Binarization frame 40 complete!
[15.12.2020 | 15:22:48] Binarization frame 41 complete!
[15.12.2020 | 15:22:48] Binarization frame 42 complete!
[15.12.2020 | 15:22:48] Binarization frame 43 complete!
[15.12.2020 | 15:22:48] Binarization frame 44 complete!
[15.12.2020 | 15:22:48] Binarization frame 45 complete!
[15.12.2020 | 15:22:48] Binarization frame 46 complete!
[15.12.2020 | 15:22:48] Binarization frame 47 complete!
[15.12.2020 | 15:22:48] Binarization frame 48 complete!
[15.12.2020 | 15:22:48] Binarization frame 49 complete!
[15.12.2020 | 15:22:48] Binarization frame 50 complete!
[15.12.2020 | 15:22:48] Binarization frame 51 complete!
[15.12.2020 | 15:22:48] Binarization frame 52 complete!
[15.12.2020 | 15:22:48] Binarization frame 53 complete!
[15.12.2020 | 15:22:48] Binarization frame 54 complete!
[15.12.2020 | 15:22:48] Binarization frame 55 complete!
[15.12.2020 | 15:22:48] Binarization frame 56 complete!
[15.12.2020 | 15:22:48] Binarization frame 57 complete!
[15.12.2020 | 15:22:48] Binarization frame 58 complete!
[15.12.2020 | 15:22:48] Binarization frame 59 complete!
[15.12.2020 | 15:22:48] Binarization frame 60 complete!
[15.12.2020 | 15:22:48] Binarization frame 61 complete!
[15.12.2020 | 15:22:48] Binarization frame 62 complete!
[15.12.2020 | 15:22:48] Binarization frame 63 complete!
[15.12.2020 | 15:22:48] Binarization frame 64 complete!
[15.12.2020 | 15:22:48] Binarization frame 65 complete!
[15.12.2020 | 15:22:48] Binarization frame 66 complete!
[15.12.2020 | 15:22:48] Binarization frame 67 complete!
[15.12.2020 | 15:22:48] Binarization frame 68 complete!
[15.12.2020 | 15:22:48] Binarization frame 69 complete!
[15.12.2020 | 15:22:48] Binarization frame 70 complete!
[15.12.2020 | 15:22:48] Binarization frame 71 complete!
[15.12.2020 | 15:22:48] Binarization frame 72 complete!
[15.12.2020 | 15:22:48] Binarization frame 73 complete!
[15.12.2020 | 15:22:48] Binarization frame 74 complete!
[15.12.2020 | 15:22:48] Binarization frame 75 complete!
[15.12.2020 | 15:22:48] Binarization frame 76 complete!
[15.12.2020 | 15:22:48] Binarization frame 77 complete!
[15.12.2020 | 15:22:48] Binarization frame 78 complete!
[15.12.2020 | 15:22:48] Binarization frame 79 complete!
[15.12.2020 | 15:22:48] Binarization frame 80 complete!
[15.12.2020 | 15:22:48] Binarization frame 81 complete!
[15.12.2020 | 15:22:48] Binarization frame 82 complete!
[15.12.2020 | 15:22:48] Binarization frame 83 complete!
[15.12.2020 | 15:22:48] Binarization frame 84 complete!
[15.12.2020 | 15:22:48] Binarization frame 85 complete!
[15.12.2020 | 15:22:48] Binarization frame 86 complete!
[15.12.2020 | 15:22:48] Binarization frame 87 complete!
[15.12.2020 | 15:22:48] Binarization frame 88 complete!
[15.12.2020 | 15:22:48] Binarization frame 89 complete!
[15.12.2020 | 15:22:48] Binarization frame 90 complete!
[15.12.2020 | 15:22:48] Binarization frame 91 complete!
[15.12.2020 | 15:22:48] Binarization frame 92 complete!
[15.12.2020 | 15:22:48] Binarization frame 93 complete!
[15.12.2020 | 15:22:48] Binarization frame 94 complete!
[15.12.2020 | 15:22:48] Binarization frame 95 complete!
[15.12.2020 | 15:22:48] Binarization frame 96 complete!
[15.12.2020 | 15:22:48] Binarization frame 97 complete!
[15.12.2020 | 15:22:48] Binarization frame 98 complete!
[15.12.2020 | 15:22:48] Binarization frame 99 complete!
[15.12.2020 | 15:22:48] Binarization frame 100 complete!
[15.12.2020 | 15:22:48] Binarization frame 101 complete!
[15.12.2020 | 15:22:48] Binarization frame 102 complete!
[15.12.2020 | 15:22:48] Binarization frame 103 complete!
[15.12.2020 | 15:22:48] Binarization frame 104 complete!
[15.12.2020 | 15:22:48] Binarization frame 105 complete!
[15.12.2020 | 15:22:48] Binarization frame 106 complete!
[15.12.2020 | 15:22:48] Binarization frame 107 complete!
[15.12.2020 | 15:22:48] Binarization frame 108 complete!
[15.12.2020 | 15:22:48] Binarization frame 109 complete!
[15.12.2020 | 15:22:48] Binarization frame 110 complete!
[15.12.2020 | 15:22:48] Binarization frame 111 complete!
[15.12.2020 | 15:22:48] Binarization frame 112 complete!
[15.12.2020 | 15:22:48] Binarization frame 113 complete!
[15.12.2020 | 15:22:48] Binarization frame 114 complete!
[15.12.2020 | 15:22:48] Binarization frame 115 complete!
[15.12.2020 | 15:22:48] Binarization frame 116 complete!
[15.12.2020 | 15:22:48] Binarization frame 117 complete!
[15.12.2020 | 15:22:48] Binarization frame 118 complete!
[15.12.2020 | 15:22:48] Binarization frame 119 complete!
[15.12.2020 | 15:22:48] Binarization frame 120 complete!
[15.12.2020 | 15:22:48] Binarization frame 121 complete!
[15.12.2020 | 15:22:48] Binarization frame 122 complete!
[15.12.2020 | 15:22:48] Binarization frame 123 complete!
[15.12.2020 | 15:22:48] Binarization frame 124 complete!
[15.12.2020 | 15:22:48] Binarization frame 125 complete!
[15.12.2020 | 15:22:48] Binarization frame 126 complete!
[15.12.2020 | 15:22:48] Binarization frame 127 complete!
[15.12.2020 | 15:22:48] Binarization frame 128 complete!
[15.12.2020 | 15:22:48] Binarization frame 129 complete!
[15.12.2020 | 15:22:48] Binarization frame 130 complete!
[15.12.2020 | 15:22:48] Binarization frame 131 complete!
[15.12.2020 | 15:22:48] Binarization frame 132 complete!
[15.12.2020 | 15:22:48] Binarization frame 133 complete!
[15.12.2020 | 15:22:48] Binarization frame 134 complete!
[15.12.2020 | 15:22:48] Binarization frame 135 complete!
[15.12.2020 | 15:22:48] Binarization frame 136 complete!
[15.12.2020 | 15:22:48] Binarization frame 137 complete!
[15.12.2020 | 15:22:48] Binarization frame 138 complete!
[15.12.2020 | 15:22:48] Binarization frame 139 complete!
[15.12.2020 | 15:22:48] Binarization frame 140 complete!
[15.12.2020 | 15:22:48] Binarization frame 141 complete!
[15.12.2020 | 15:22:48] Binarization frame 142 complete!
[15.12.2020 | 15:22:48] Binarization frame 143 complete!
[15.12.2020 | 15:22:48] Binarization frame 144 complete!
[15.12.2020 | 15:22:48] Binarization frame 145 complete!
[15.12.2020 | 15:22:48] Binarization frame 146 complete!
[15.12.2020 | 15:22:48] Binarization frame 147 complete!
